Files ,BevyBeats or Upstream,extra steps to do 
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/YouTubeClient.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/YouTubeLocale.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/bevybeats/Asset.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/bevybeats/Author.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/bevybeats/GithubResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/bevybeats/Reactions.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/bevybeats/Uploader.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/AccountMenuBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/BrowseBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/CreatePlaylistBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/EditPlaylistBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/FormData.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/GetQueueBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/GetSearchSuggestionsBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/GetTranscriptBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/LikeBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/NextBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/NotificationBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/PlayerBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/body/SearchBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/AccountMenuResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/AddItemYouTubePlaylistResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/BrowseResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/CreatePlaylistResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/DownloadProgress.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/GetQueueResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/GetSearchSuggestionsResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/GetTranscriptResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/LikeStatus.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/NextResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/PipedResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/PlayerResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/response/SearchResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/sponsorblock/SkipSegments.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/subscriptionButton/LongSubscriberCountText.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/subscriptionButton/Run.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/subscriptionButton/SubscribeButtonRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/youtube/Thumbnails.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/youtube/Transcript.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/youtube/VideoDetails.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/youtube/YouTubeInitialPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/youtube/data/YouTubeDataPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/AlbumPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/ArtistItemsContinuationPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/ArtistItemsPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/ArtistPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/BrowseResult.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/ExplorePage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/MoodAndGenres.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/NewReleaseAlbumPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/NextPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/PlaylistContinuationPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/PlaylistPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/RelatedPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/SearchPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/SearchSuggestionPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/pages/SearchSummaryPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/parser/PlaylistParser.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/parser/YtItemParser.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/test/main.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/utils/Curl.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/utils/CustomNewPipeDownloader.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/utils/Utils.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/maxrave/kotlinytmusicscraper/models/PoToken.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/maxrave/kotlinytmusicscraper/pages/ExplorePage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/maxrave/kotlinytmusicscraper/pages/PlaylistContinuationPage.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/maxrave/kotlinytmusicscraper/utils/poTokenUtils/JavaScriptUtil.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/maxrave/kotlinytmusicscraper/utils/poTokenUtils/PoTokenException.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/maxrave/kotlinytmusicscraper/utils/poTokenUtils/PoTokenGenerator.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/maxrave/kotlinytmusicscraper/utils/poTokenUtils/PoTokenWebView.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/test/java/com/futureatoms/kotlinytmusicscraper/ExampleUnitTest.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/build.gradle.kts,Upstream,replace maxrave with futureatoms and simpmusic with bevybeats
lyricsProviders/src/androidTest/java/com/futureatoms/lyricsproviders/ExampleInstrumentedTest.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/LyricsClient.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/LyricsProviders.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/encoder/BrotliEncoder.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/models/body/MusixmatchCredentialsBody.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/models/lyrics/Line.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/models/lyrics/Lyrics.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/models/response/LrclibObject.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/models/response/MusixmatchCredential.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/models/response/MusixmatchLyricsReponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/models/response/MusixmatchLyricsResponseByQ.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/models/response/MusixmatchTranslationLyricsResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/models/response/SearchMusixmatchResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/models/response/UserTokenResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/parser/MusixmatchLyricsParser.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/utils/Converter.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/main/java/com/futureatoms/lyricsproviders/utils/CustomRedirectConfig.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
lyricsProviders/src/test/java/com/futureatoms/lyricsproviders/ExampleUnitTest.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
replace_script.py,,
settings.gradle.kts,merge,Replace SimpMusic with BevyBeats
spotify/build.gradle.kts,Upstream,replace maxrave with futureatoms and simpmusic with bevybeats
spotify/src/androidTest/java/com/futureatoms/spotify/ExampleInstrumentedTest.kt,Upstream,"move spotify/src/androidTest/java/com/maxrave to spotify/src/androidTest/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/Spotify.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/SpotifyClient.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
spotify/src/main/java/com/futureatoms/spotify/encoder/BrotliEncoder.kt,Upstream,"move src/main/java/com/maxrave src/main/java/com/futureatom and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
